Organization,Metro Arts & ABC 1988-89,Metro Arts & ABC 1989-90,Metro Arts & ABC 1990-91,Metro Arts & ABC 1991-92,Metro Arts & ABC 1992-93,Metro Arts & ABC 1993-94,Metro Arts & ABC 1994-95,Metro Arts & ABC 1995-96,Metro Arts & ABC 1996-97,Metro Arts & ABC 1997-98,Metro Arts & ABC 1998-99,Metro Arts & ABC 1999-00,Metro Arts & ABC 2000-01,Metro Arts & ABC 2001-02,Metro Arts & ABC 2002-03,Metro Arts & ABC 2003-04,Metro Arts & ABC 2004-05,Metro Arts & ABC 2005-06,Metro 2006-07,Metro 2007-08,Metro 2008-09,Metro 2009-10,Metro 2010-11,Metro 2011-12,Metro 2012-13,Metro 2013-14,Metro 2014-15,THRIVE 2014-15,Metro 2015-16,THRIVE 2015-16,Metro 2016-17,THRIVE 2016-17,Metro 2017-18,THRIVE 2017-18,Totals
abrasiveMedia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650,0,0,7627,0,8115,0,9000,0,27392
ACT I Theatre,0,0,0,0,0,0,0,2500,2500,2250,4500,5000,2850,5000,4500,2000,7500,3625,1948,1576,2397,2800,2500,2300,0,0,0,0,0,0,0,0,0,0,55746
Acting Studio,4000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000
Actor's Bridge Ensemble Theatre of Nashville,0,0,0,0,0,0,0,0,0,0,3000,5000,5245,17500,15110,21200,54000,24413,9430,14610,39287,15800,42900,18260,27500,13750,33459,0,15210,0,22800,0,25000,0,423474
Actor's Playhouse,0,0,0,1000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
Adventure Science Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,3500,0,3125,0,0,0,0,0,8125
Africa isâ€¦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000
African American Cultural Alliance,0,0,0,0,3000,2500,2500,0,0,0,0,0,0,0,0,0,0,1000,0,3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12369
Afrofuturism Dance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
ALIAS Chamber Ensemble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985,980,1198,917,11800,3200,7500,6800,11300,7612,0,8767,0,12085,0,10150,0,84294
American Artisan Festival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350,0,0,2350
American Negro Playwright Theatre,0,0,0,0,0,0,0,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5270,3600,3150,0,0,0,0,0,0,0,24520
American Roots Music Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9300,3935,6895,8384,0,0,0,0,0,0,0,0,0,0,0,0,0,28514
Andrew Jackson's Hermitage,0,0,0,0,0,0,0,10000,8000,6260,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27760
Art and Nature Adventures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,2700
Arte de Libertad/Freedom Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Arts and Business Council of Greater Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5622,6610,5800,18000,0,0,0,0,0,0,0,0,0,0,0,36032
Arts in the Airport,0,5000,3000,2000,4700,0,5750,7500,7000,5535,3910,6775,4920,10125,8260,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76475
ArtSynergy,0,0,0,0,0,0,0,0,0,0,5000,4000,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12800
Asian American Performing Arts Society (DBA Dance Theatre of Tennessee),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400,17400,37000,0,0,0,0,0,0,0,0,57800
Athena Fund,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
AthensSouth Theatre,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
Beautiful Brown Faces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Belcourt Theatre,0,0,0,0,0,0,0,0,0,0,0,0,3800,17500,13263,0,15200,38440,32288,39752,69127,77500,78000,92000,88320,133500,130750,0,134180,0,153060,0,154500,0,1271180
Belle Meade Plantation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,2000
"Bellevue Edible Learning Lab, Inc.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3745,0,0,0,0,0,0,3745
Bellevue Exchange Club,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,3000,3000,0,0,0,0,0,0,0,0,0,0,7900
Bethlehlem Center,0,0,0,1800,4000,7500,5000,7000,2350,0,0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31400
Blackbird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Blackbird Theatre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5650,6336,0,3925,0,0,0,0,0,15911
Blair School of Music,0,1000,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500
Boys & Girls Club of Middle Tennessee (fiscal sponsor for Notes for Notes),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,3175,0,3750,0,5500,0,16025
Bridging Two Rivers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,8000
BroadAxe Theatre Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000
C.A.L.L. Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
C.O.L.O.R. Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
CAAC Dance,0,1500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
Center for Refugees & Immigrants in Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,4550,5000,5187,0,4500,0,0,0,0,0,22737
Centerstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500
Cheekwood,11000,5000,4000,4000,35000,50000,40000,80000,83500,90000,139700,110000,110000,177250,206900,223000,208750,204340,195786,159632,136871,120000,114000,84000,80640,131000,127500,0,118183,0,134555,0,145500,0,3330107
Children's Arts & Ideas,3750,3000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11750
Chinese Arts Alliance of Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,9500,7448,2757,3954,4645,5700,4900,5500,4225,7750,6910,0,6165,0,6525,0,7050,0,87829
Choral Arts Link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,5435,0,8200,0,6060,0,20000,0,39695
Circle Players,5000,3000,1000,500,5000,16000,10600,14387,11500,11000,6976,8500,7500,10415,0,0,0,0,0,3540,2256,6500,13600,10500,9000,8900,10021,0,8750,0,9815,0,15500,0,209760
Civil Rap Movement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Cleveland Park Community Mural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Cleveland Park Neighborhood Story Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Community Concerts Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
Community Resource Center,0,0,0,0,0,0,0,1000,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
Concert Chorale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500
Conexion Americas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,4100,5000,4200,0,0,0,4550,0,5500,0,28350
Country Music Foundation (DBA Country Music Hall of Fame and Museum),20000,5000,4000,0,35000,40000,55000,65000,65000,65000,40000,50000,42000,54000,70240,125000,42807,195012,186947,223687,193129,141000,135000,125500,120480,131000,127500,0,129000,0,148625,0,116700,0,2751627
Creative Artists of Tennessee (CATS),0,0,0,0,0,0,0,0,0,0,0,0,2300,3400,3250,5100,3000,10279,625,4807,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,35205
Cultural Arts Enrichment Program,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3640,3640
Cumberland Garden Communitiy Mural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Cumberland View Community Mural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Cumberland Science Museum,10325,4000,3000,2000,2000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27325
Curating a Public Self,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Dancing Through the Curriculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,6000
Davidson County 4-H,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
Destellos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,0,0,0,0,0,0,0,0,2080
Discover Madison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,1400,0,0,0,0,0,0,0,0,0,0,2900
"Dr. George W. Carver's Theatre of Arts, Life, and Longevity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,3500
Drum and a Dream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Drumnastics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
EarthTone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,2500
East Nashville Center For Creative Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000
East Nashville Hope Exchange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,2512,0,4250,0,0,0,8742
Eco Poetic Way,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000
Edgehill Center,0,0,0,1800,8000,25000,25000,10000,7000,10260,11000,0,8000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109060
Edgehill United Methodist Church,0,1000,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960
Educating Our Youth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,2000
End of Rodney Productions,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
Epiphany,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
Facing Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Faith and Culture Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3825,0,0,3825
Family & Children's Services,0,4000,2000,0,0,0,2000,1000,2500,0,3500,3485,5000,5000,5262,6500,14800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55047
L.A.S. Therapy Network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
FiftyForward,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,1000,16026,0,1000,0,5000,3500,4500,4000,3650,3300,0,0,0,3900,0,0,0,46876
"Fisk University, Department of Music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500
"Fisk University, T.O.P.S.",2500,2000,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
"Fisk University, Van Vechten Gallery",3000,8000,8000,7000,4900,7500,10000,7500,15000,0,14200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85100
Flatrock Heritage Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,1800,0,0,0,0,0,0,0,0,0,0,0,5700
Friends of Centennial Park & Parthenon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
Friends of Warner Parks,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
Frist Center for the Visual Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,165000,228478,297025,284342,263832,228101,180000,174000,156500,150240,129000,125500,0,130500,0,152475,0,158000,0,2830993
From Nashville to the World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Girl Scout Council,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
Girls Write Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2850,0,0,2850
Global Education Center,0,0,0,0,0,0,0,0,0,0,0,0,19945,34000,30873,31000,41000,24413,26589,16050,24591,20000,15500,26500,24000,27000,29491,0,30195,0,45455,0,56500,0,523102
Global Nashville: Building Bridges of Compassion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Gordon Jewish Community Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000
Grand Master Fiddler Championship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2982,5498,6388,4400,6400,5800,4250,3400,3531,0,2870,0,4340,0,0,0,49859
Greater Nashville Arts Foundation,0,10000,8400,8000,30000,30000,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93400
Green Room Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159
Hands on with Zig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Handweavers Guild,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,1000
Happy Healthy Creative Whole Me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Harriet Beecher Stowe: A Literary Soldier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,3000
Healing Arts Project Inc. (HAPI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9400,10237,0,9120,0,12285,0,16000,0,57042
Henna Art and Bollywood Junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Hijab Ballet Showcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Historic Germantown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2444
Historic Nashville,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
History Alive!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Humanities Tennessee (formerly Tennessee Humanities Council),0,10000,3000,2000,10000,18000,15000,20000,25000,25000,18750,15000,14945,25000,22546,20000,0,16822,0,26539,31971,35600,21500,0,0,30000,30000,0,30000,0,0,3000,94500,0,564173
Ideaprov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3371
Impressions Temporary Mural Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Indian Painting with Sabita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Insight Salons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
International Folk Dancing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Intersection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,9200,0,11700
JAI 2 HYPE - Just and Idea Arts Academy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Jefferson Street Art Crawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Jefferson Street United Merchants Partnership (JUMP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3259,3476,4500,4000,0,0,0,0,0,0,0,0,0,0,0,15235
John Work Memorial Foundation,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
Kids on the Block,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
Lakewood Theatre Company,0,0,0,1000,2400,0,5184,2000,2000,3000,3500,4000,1500,5000,3250,2000,7500,3463,2042,1263,2586,5700,2500,2700,2850,2750,0,0,0,0,0,0,0,0,68188
Leonard Bernstein Center,0,0,0,0,0,0,0,17500,10000,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34500
Lionheart Wellness Class and Dance-a-thon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,3500
Lipscomb University,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
Live Music in America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
Living Photo: Celebrating 100 Years of Old Hickory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Local's Cut: Edgehill Village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Lost Boys Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,10600,0,0,0,0,0,0,0,0,0,0,0,21600
Luthern Services in Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,2500
Madison Bluegrass Festival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,1400
Mapping McGruder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Martha O'Bryan Center,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,2610,0,0,0,0,0,21610
Metro Education Access Corporation (MEAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16667
Metro Nashville Chorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3300,4075,4400,0,0,4814,0,6065,0,0,0,26154
"Middle Tennessee Mental Health & Substance Abuse Coalition (program became indepent nonprofit Healing Arts Project, Inc.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2668,3476,4500,4000,4200,4550,0,0,0,0,0,0,0,0,0,23394
Mockingbird Public Theatre,0,0,0,0,0,0,0,0,0,0,16000,16124,15945,36505,40322,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162896
Monroe Harding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,0,0,0,0,0,0,0,0,0,0,3800
Moves & Grooves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3827,0,12000,0,0,0,15827
Music City Blues Society,0,0,0,0,0,0,2525,4500,8000,6000,10600,16375,16845,19995,17426,14500,14300,6625,3712,2963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144366
Music City Chorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500
Music City Youth Orchestra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3050,1800,0,0,4275,0,0,0,8850,0,17975
Music for L.I.F.E.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Music For Seniors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9795,0,13445,0,15580,0,26000,0,64820
Music Programming for the Homeless,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000
