Organization,Metro Arts & ABC 1988-89,Metro Arts & ABC 1989-90,Metro Arts & ABC 1990-91,Metro Arts & ABC 1991-92,Metro Arts & ABC 1992-93,Metro Arts & ABC 1993-94,Metro Arts & ABC 1994-95,Metro Arts & ABC 1995-96,Metro Arts & ABC 1996-97,Metro Arts & ABC 1997-98,Metro Arts & ABC 1998-99,Metro Arts & ABC 1999-00,Metro Arts & ABC 2000-01,Metro Arts & ABC 2001-02,Metro Arts & ABC 2002-03,Metro Arts & ABC 2003-04,Metro Arts & ABC 2004-05,Metro Arts & ABC 2005-06,Metro 2006-07,Metro 2007-08,Metro 2008-09,Metro 2009-10,Metro 2010-11,Metro 2011-12,Metro 2012-13,Metro 2013-14,Metro 2014-15,THRIVE 2014-15,Metro 2015-16,THRIVE 2015-16,Metro 2016-17,THRIVE 2016-17,Metro 2017-18,THRIVE 2017-18,Totals
Musical History of Joe Hill and the Early Labor Movement Davidson County Tour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,3000
My Favorite Song!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,3500
N-4ART,0,0,0,0,7700,2000,2500,3500,3500,2250,3000,2000,2850,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31800
Napier-Sudekum Community Identity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10200,10200
Narrow Way Productions (NWP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5700,8440,8600,9600,0,0,0,0,0,0,0,0,36340
Nashville 5-Shot Shorts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Nashville Artists Guild,0,1750,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2750
Nashville Ballet,25000,20000,20000,9000,26000,68000,80000,85000,88200,94500,121470,95785,85350,125150,132880,158500,118951,106925,81267,99366,71487,161000,135000,177500,151200,145500,127250,0,143000,0,147020,0,138000,0,3038301
Nashville Children's Theatre,5300,10000,10000,8500,13000,27000,40000,59000,56746,59887,54000,63667,66008,82300,107840,84480,97300,74821,68850,120947,104939,121300,111000,94500,95350,90500,87450,0,96305,0,107270,0,166600,0,2184860
Nashville Community Concerts,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500
Nashville Cultural Arts Project,0,0,0,0,0,0,0,0,0,0,0,0,0,8822,2500,2000,7500,0,0,0,20000,2000,10300,2490,5050,3250,2242,0,8000,0,13070,0,0,0,87224
Sister Cities of Nashville,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500
Nashville Film Festival (formerly Sinking Creek Festival),0,1000,840,0,1100,2000,5500,14387,14300,29280,19840,25175,23795,31845,34110,28200,70233,50635,47862,53009,68654,61200,47800,62000,71200,65000,68132,0,65000,0,73920,0,107500,0,1143517
Nashville Gospel Ministry,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
Nashville in Harmony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,7000,8086,11550,0,8818,0,0,0,0,0,14850,0,54904
Nashville Institute for the Arts,40000,25000,21000,10000,17000,60000,52500,60000,60000,70000,31200,69030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515730
Nashville Jazz Orchestra,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,7000,4600,4600,6500,5500,0,0,4050,0,5435,0,0,0,38685
Nashville Jazz Workshop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,14600,29360,20984,17839,19511,34853,39600,36200,42000,42000,40000,45620,0,49925,0,64725,0,74000,0,581217
Nashville Makes Zines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000
Nashville Opera Association,18000,10000,12000,8500,10000,30000,31000,34886,44000,54000,54500,87750,76000,127000,135800,144773,99278,154968,127852,188785,149033,151000,135000,124000,131540,126700,131950,0,110150,0,115700,0,117000,0,2741165
Nashville Philharmonic Orchestra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575,850,0,0,1700,0,0,0,3100,0,7225
Nashville Please Don't Litter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Nashville Public Library Foundation,0,0,2000,500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500
Nashville Public Radio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,3215,4240,0,0,0,0,0,0,0,0,0,0,0,0,0,9455
Nashville Public Television,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,25000,18638,0,20924,3476,24000,3500,3700,0,3800,0,0,3100,0,4750,0,5500,0,126388
Nashville Repertory Theatre (formerly Tennessee Repertory Theatre),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94905,0,88250,0,183155
Nashville Screenwriter's Conference,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,3412
Nashville Shakespeare Festival,0,0,1500,1500,8000,12000,21300,26387,35500,38500,31061,27750,33882,40287,53720,31000,56594,30341,24847,26824,55263,33300,34600,42300,42000,39000,0,0,55000,0,74965,0,75700,0,953121
Nashville Singers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,1300
Nashville Swing Dance Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,1000
Nashville Symphony,250000,165000,125000,110972,135000,200000,257500,275000,280000,290000,207000,300000,310000,400000,466900,500000,406088,408066,390691,398664,365182,156000,165000,162500,175150,139800,151750,0,126040,0,142405,0,156000,0,7615708
Nashville Talking Chairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Nashville Theatre Works,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
NashvilleREAD,0,0,0,0,0,0,0,0,3800,3012,4000,4653,3000,3000,2122,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25087
National Museum of African American Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,0,4400,0,0,0,76200,0,84050
Native American Indian Association of Tennessee,0,0,0,0,0,0,0,0,0,5260,5500,6000,4500,9810,10408,15000,20450,17878,0,3690,3476,4000,9700,6000,6000,3500,0,0,3400,0,0,0,6000,0,140572
New Dialect,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,26600,0,29100
New Vision,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8350,0,0,0,0,0,0,0,0,0,8350
"Next Door, Inc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,4000
Norf Art Collective,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,4000,0,0,8000
Oasis Center,0,0,0,0,0,0,0,0,7000,0,0,0,0,5000,0,0,0,0,0,0,0,6100,0,0,0,6110,4250,0,3050,0,4250,0,0,0,35760
Old Hickory Village Centennial Celebration Time Capsule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Old Time Music & Dance,0,0,4200,2400,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600
Orchestra Nashville/Nashville Chamber Orchestra,0,0,0,4500,8000,12000,15000,13266,20000,20800,30768,34750,37751,56884,74915,62000,41610,43018,33755,81853,64899,0,0,0,0,0,0,0,0,0,0,0,0,0,655769
Outside the Box,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
OZ Arts Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10225,0,45000,0,55225
PENCIL Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2305,0,2845,0,0,0,5150
Peoples Branch Theatre,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,29919,17100,23600,25010,8458,9746,3576,12300,0,0,0,0,0,0,0,0,0,0,0,0,139709
Pikesproject (#Pikesproject),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Planned Parenthood of Middle Tennessee,0,2500,4000,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500
Plowhaus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4524,847,1000,0,0,0,0,0,0,0,0,0,0,0,0,6371
Porch Writers' Collective,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,14125,0,17725
Poverty and the Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,8600,0,11700
Pro Musica,5900,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400
Project 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Project Return,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4257,2630,5000,0,0,0,0,0,0,0,0,0,0,0,0,11887
Queens Among Us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Race Relations Institute,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500
Rediscover East!,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500
Rejoice School of Ballet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,4500
Ridley Temple Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3365
Rocketown of Middle Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,6500
Room in the Inn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,0,0,0,0,0,0,0,3800
Ruby Green Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5744,8500,6000,7333,6764,5688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45154
Salama Urban Ministries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2200,0,0,0,4100,0,0,0,0,0,6500,0,16300
Salvation Army of Nashville,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
Sankofa African Drum and Dance Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Saturday in the Arts Day Camp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Scarritt-Bennett Center,0,0,0,0,0,0,0,0,0,9988,12000,0,14201,25000,15756,12500,24750,0,0,0,0,1500,5000,0,0,0,0,0,0,0,0,0,0,0,120695
Senior Center for the Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8918,9247,16739,34968,14000,30500,29700,31000,19000,25200,0,25200,0,30680,0,0,0,275152
Sexual Assault Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,4500
Shelby Bottom String Band,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3050,0,0,0,0,0,0,3050
Social Movement Gallery,0,500,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
Southern Word (formerly Youth Speaks Nashville),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9400,25000,23200,19000,27900,0,30175,0,53450,0,60350,0,248475
St. Luke's Community House,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,2400
StageWorks,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20677
Storytelling Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,,0,0,0,4000
Street Style Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4000,0,0,4000
Street Theatre Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1011,6900,13100,16000,21025,20300,16188,0,16200,0,21070,0,16000,0,148794
Sudan Acholi Community of Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,9265,2961,0,2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19736
Tango Nashville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2468,5272,5700,0,0,0,0,0,0,0,0,0,0,0,0,13440
Tennessee Association for the Preservation & Perpetuation of Storytelling (TAPPS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125
Temple Academy of Music,0,0,0,0,0,0,0,0,0,0,5450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5450
Tennessee Art League,1000,250,1000,0,0,0,0,0,0,0,0,0,0,0,0,7000,2000,9527,8120,12328,9781,10000,12000,0,0,0,0,0,0,0,0,0,0,0,73006
Tennessee Artists' Guild,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13529,14521,13658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41708
Tennessee Association of Craft Artists (DBA Tennessee Craft),0,0,0,0,0,1000,1000,7000,8250,10500,6200,9869,6395,12807,14988,16011,13764,14567,13091,29694,17465,38000,19700,19700,37400,29500,42780,0,43000,0,61775,0,70675,0,545131
Tennessee Chamber Chorale,0,1000,0,900,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400
Tennessee Committee for Prevention of Child Abuse,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800
Tennessee Committee of National Musuem of Women in the Arts,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
Tennessee Dance Theatre,11500,10000,8000,5000,8829,18756,13200,25787,25300,40500,46300,26338,23751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263261
Tennessee Fox Trot Carousel,0,0,0,0,0,0,0,0,0,0,25000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33000
Tennessee Grassroots Festival,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
Tennessee Jazz & Blues Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
Tennessee Opera,0,1500,6000,6000,6000,4000,10000,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
Tennessee Performing Arts Center,0,5000,4200,2000,35000,20000,65000,120000,120000,125000,70000,129093,143000,193000,196600,278200,147500,199038,187757,198802,158157,141000,135000,135000,137450,141000,136300,0,135565,0,150685,0,147750,0,3657097
"Tennessee Performing Arts Center, Rock Wedding",0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
Tennessee Repertory Theatre,26350,20000,22500,8500,35000,112000,170000,182000,182000,192000,252000,161798,167000,169200,179900,147772,34171,63655,62031,70664,60849,96000,91000,72000,69120,77000,59750,0,82400,0,0,0,0,0,2866660
Tennessee Screenwriting Association,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
Tennessee State Museum,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
Tennessee Theatre Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,4132,9670,6607,20300,12500,0,0,0,0,0,0,0,0,0,0,0,54709
Tennessee Women's Theatre Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2657,1518,2449,8600,11200,20123,9700,11600,9982,0,15831,0,11475,0,10100,0,115235
Theater Bug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12600,0,12600
Therapeutic and Creative Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3650,0,0,0,0,0,0,3650
Travellers' Rest,0,0,0,0,0,0,1000,1000,0,0,0,2000,500,500,1000,3000,1000,3623,0,2902,3476,0,2000,0,0,0,0,0,0,0,0,0,0,0,22001
Turnip Green Creative Reuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Uhuru Dance Company,0,0,0,0,0,0,5000,10000,15000,13500,17500,6250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67250
UnLocked,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Untitled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412,1326,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3738
Unveiling the Voice Within,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,3500
"Vanderbilt University, Kennedy Center",0,0,0,0,0,0,1000,1000,1850,1660,1552,6250,0,0,0,5000,2500,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23412
"Vanderbilt University, Sarratt Student Center",5000,4000,0,1300,3750,0,0,0,2500,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18550
Village Cultural Arts Center,0,0,0,0,0,0,0,0,0,0,4180,25400,21745,17500,23940,18500,25000,35822,27248,13687,0,14400,3400,0,0,0,0,0,0,0,0,0,0,0,230822
Village Records,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Visual Arts Alliance of Nashville (VAAN),0,0,0,0,0,10500,14000,14500,3000,0,3000,4000,3300,6190,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62990
Voices on the Edge: Keeping and Including all of Edgehill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Voices Unwavering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
Volunteers/Imprv. 20th Dist.,3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250
VSA Arts Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5216,1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6727
W.O. Smith Nashville Community Music School,10000,8000,10000,10000,10000,15500,23500,16000,22875,25265,31000,32000,28545,38000,39639,34500,40000,50700,47048,52106,47820,50000,45500,65000,60000,51000,67150,0,63000,0,71145,0,87700,0,1152993
Wade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Walking Within Your Creative Right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
"Watkins College of Art, Design & Film (formerly Watkins Institute)",3625,0,1000,0,1700,16500,17500,20000,28000,94190,111000,94100,81000,91000,142800,118998,42836,100870,96699,82715,71522,113600,104000,159000,152640,121500,117700,0,121357,0,134555,0,0,0,2240407
West End Middle School PTSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,2500
Who am I: Exploring the Self through Painting and Writing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Women/Music/Entertainment,0,0,0,0,0,0,0,0,0,0,0,3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3593
Women's Veterans Expressive Arts Workshop and Symposium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Woodbine Community Organization,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400
Word Box Project,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Wordsmith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
Working it Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000
Writing as Resistance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,4000
Writers Stage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,10800,0,0,0,0,0,0,0,0,0,0,0,12100
Young People's Freedom Choir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3640,3640
Youth Empowerment through the Arts & Humanities (YEAH!),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500,0,15530,0,16600,0,44630
Youth Voices Breakout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000
"YMCA of Middle Tennessee, artEmbrace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,3000
Youth Life Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,0,0,0,0,0,0,0,0,0,0,3800
YWCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,4250,4500,4005,0,0,0,0,0,0,0,17255
Zen Quilting Guild,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,4000
