metro_2006_07,metro_2007_08,metro_2008_09,metro_2009_10,metro_2010_11,metro_2011_12,metro_2012_13,metro_2013_14,metro_2014_15,metro_2015_16,metro_2016_17,metro_2017_18,metro_arts_abc_1988_89,metro_arts_abc_1989_90,metro_arts_abc_1990_91,metro_arts_abc_1991_92,metro_arts_abc_1992_93,metro_arts_abc_1993_94,metro_arts_abc_1994_95,metro_arts_abc_1995_96,metro_arts_abc_1996_97,metro_arts_abc_1997_98,metro_arts_abc_1998_99,metro_arts_abc_1999_00,metro_arts_abc_2000_01,metro_arts_abc_2001_02,metro_arts_abc_2002_03,metro_arts_abc_2003_04,metro_arts_abc_2004_05,metro_arts_abc_2005_06,organization,thrive_2014_15,thrive_2015_16,thrive_2016_17,thrive_2017_18,totals
0,0,0,0,0,0,0,2650,0,7627,8115,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abrasiveMedia,0,0,0,0,27392
1948,1576,2397,2800,2500,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2250,4500,5000,2850,5000,4500,2000,7500,3625,ACT I Theatre,0,0,0,0,55746
0,0,0,0,0,0,0,0,0,0,0,0,4000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Acting Studio,0,0,0,0,10000
9430,14610,39287,15800,42900,18260,27500,13750,33459,15210,22800,25000,0,0,0,0,0,0,0,0,0,0,3000,5000,5245,17500,15110,21200,54000,24413,Actor's Bridge Ensemble Theatre of Nashville,0,0,0,0,423474
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,Actor's Playhouse,0,0,0,0,6000
0,0,0,0,0,0,0,0,3500,3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,Adventure Science Center,0,0,0,0,8125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Africa isâ€¦,0,0,0,3000,3000
0,3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,2500,2500,0,0,0,0,0,0,0,0,0,0,1000,African American Cultural Alliance,0,0,0,0,12369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Afrofuturism Dance,0,0,0,4000,4000
980,1198,917,11800,3200,7500,6800,11300,7612,8767,12085,10150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985,ALIAS Chamber Ensemble,0,0,0,0,84294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,American Artisan Festival,0,0,2350,0,2350
0,0,0,0,0,0,5270,3600,3150,0,0,0,0,0,0,0,0,0,0,12500,0,0,0,0,0,0,0,0,0,0,American Negro Playwright Theatre,0,0,0,0,24520
3935,6895,8384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9300,American Roots Music Education,0,0,0,0,28514
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,8000,6260,0,0,0,0,0,3500,0,0,Andrew Jackson's Hermitage,0,0,0,0,27760
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Art and Nature Adventures,0,0,2700,0,2700
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arte de Libertad/Freedom Arts,4000,0,0,0,4000
0,5622,6610,5800,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arts and Business Council of Greater Nashville,0,0,0,0,36032
0,0,0,0,0,0,0,0,0,0,0,0,0,5000,3000,2000,4700,0,5750,7500,7000,5535,3910,6775,4920,10125,8260,2000,0,0,Arts in the Airport,0,0,0,0,76475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,4000,3800,0,0,0,0,0,ArtSynergy,0,0,0,0,12800
0,0,0,0,0,3400,17400,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Asian American Performing Arts Society (DBA Dance Theatre of Tennessee),0,0,0,0,57800
0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Athena Fund,0,0,0,0,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,AthensSouth Theatre,0,0,0,0,1000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beautiful Brown Faces,0,0,4000,0,4000
32288,39752,69127,77500,78000,92000,88320,133500,130750,134180,153060,154500,0,0,0,0,0,0,0,0,0,0,0,0,3800,17500,13263,0,15200,38440,Belcourt Theatre,0,0,0,0,1271180
0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Belle Meade Plantation,0,0,0,0,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bellevue Edible Learning Lab, Inc.",3745,0,0,0,3745
0,0,0,1900,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bellevue Exchange Club,0,0,0,0,7900
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,4000,7500,5000,7000,2350,0,0,0,0,3750,0,0,0,0,Bethlehlem Center,0,0,0,0,31400
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blackbird,0,0,0,4000,4000
0,0,0,0,0,0,0,5650,6336,3925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blackbird Theatre,0,0,0,0,15911
0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,Blair School of Music,0,0,0,0,3500
0,0,0,0,0,0,0,0,3600,3175,3750,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boys & Girls Club of Middle Tennessee (fiscal sponsor for Notes for Notes),0,0,0,0,16025
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bridging Two Rivers,0,8000,0,0,8000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,BroadAxe Theatre Inc.,0,0,0,0,8000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C.A.L.L. Project,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C.O.L.O.R. Project,0,0,4000,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,1500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAAC Dance,0,0,0,0,4000
0,0,0,0,0,3500,4550,5000,5187,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Center for Refugees & Immigrants in Tennessee,0,0,0,0,22737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,Centerstone,0,0,0,0,3500
195786,159632,136871,120000,114000,84000,80640,131000,127500,118183,134555,145500,11000,5000,4000,4000,35000,50000,40000,80000,83500,90000,139700,110000,110000,177250,206900,223000,208750,204340,Cheekwood,0,0,0,0,3330107
0,0,0,0,0,0,0,0,0,0,0,0,3750,3000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Children's Arts & Ideas,0,0,0,0,11750
2757,3954,4645,5700,4900,5500,4225,7750,6910,6165,6525,7050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,9500,7448,Chinese Arts Alliance of Nashville,0,0,0,0,87829
0,0,0,,0,0,0,0,5435,8200,6060,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Choral Arts Link,0,0,0,0,39695
0,3540,2256,6500,13600,10500,9000,8900,10021,8750,9815,15500,5000,3000,1000,500,5000,16000,10600,14387,11500,11000,6976,8500,7500,10415,0,0,0,0,Circle Players,0,0,0,0,209760
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Civil Rap Movement,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cleveland Park Community Mural,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cleveland Park Neighborhood Story Project,0,4000,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,Community Concerts Inc.,0,0,0,0,1500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2500,2500,0,0,0,0,0,0,0,0,Community Resource Center,0,0,0,0,6000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2000,0,0,Concert Chorale,0,0,0,0,4500
0,0,0,0,0,5000,4100,5000,4200,0,4550,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Conexion Americas,0,0,0,0,28350
186947,223687,193129,141000,135000,125500,120480,131000,127500,129000,148625,116700,20000,5000,4000,0,35000,40000,55000,65000,65000,65000,40000,50000,42000,54000,70240,125000,42807,195012,Country Music Foundation (DBA Country Music Hall of Fame and Museum),0,0,0,0,2751627
625,4807,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,3400,3250,5100,3000,10279,Creative Artists of Tennessee (CATS),0,0,0,0,35205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cultural Arts Enrichment Program,0,0,0,3640,3640
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cumberland Garden Communitiy Mural,0,4000,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cumberland View Community Mural,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,10325,4000,3000,2000,2000,6000,0,0,0,0,0,0,0,0,0,0,0,0,Cumberland Science Museum,0,0,0,0,27325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Curating a Public Self,0,4000,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dancing Through the Curriculum,0,0,0,0,6000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,Davidson County 4-H,0,0,0,0,1500
0,0,0,0,0,0,0,2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Destellos,0,0,0,0,2080
0,0,0,1500,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Discover Madison,0,0,0,0,2900
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dr. George W. Carver's Theatre of Arts, Life, and Longevity",3500,0,0,0,3500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drum and a Dream,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drumnastics,0,0,0,4000,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EarthTone,2500,0,0,0,2500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,0,East Nashville Center For Creative Arts,0,0,0,0,24000
0,0,0,0,0,0,0,0,1980,2512,4250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,East Nashville Hope Exchange,0,0,0,0,8742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eco Poetic Way,0,0,0,3000,3000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,8000,25000,25000,10000,7000,10260,11000,0,8000,3000,0,0,0,0,Edgehill Center,0,0,0,0,109060
0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Edgehill United Methodist Church,0,0,0,0,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Educating Our Youth,2000,0,0,0,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,End of Rodney Productions,0,0,0,0,1000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,Epiphany,0,0,0,0,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Facing Nashville,0,4000,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Faith and Culture Center,0,0,3825,0,3825
0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2000,0,0,0,2000,1000,2500,0,3500,3485,5000,5000,5262,6500,14800,0,Family & Children's Services,0,0,0,0,55047
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,L.A.S. Therapy Network,0,0,0,0,2000
0,1000,0,5000,3500,4500,4000,3650,3300,0,3900,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,1000,16026,FiftyForward,0,0,0,0,46876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,"Fisk University, Department of Music",0,0,0,0,2500
0,0,0,0,0,0,0,0,0,0,0,0,2500,2000,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fisk University, T.O.P.S.",0,0,0,0,6180
0,0,0,0,0,0,0,0,0,0,0,0,3000,8000,8000,7000,4900,7500,10000,7500,15000,0,14200,0,0,0,0,0,0,0,"Fisk University, Van Vechten Gallery",0,0,0,0,85100
0,0,0,3900,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flatrock Heritage Foundation,0,0,0,0,5700
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,Friends of Centennial Park & Parthenon,0,0,0,0,1500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,Friends of Warner Parks,0,0,0,0,1000
284342,263832,228101,180000,174000,156500,150240,129000,125500,130500,152475,158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,165000,228478,297025,Frist Center for the Visual Arts,0,0,0,0,2830993
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,From Nashville to the World,0,0,0,8000,8000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,Girl Scout Council,0,0,0,0,5000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Girls Write Nashville,0,0,2850,0,2850
26589,16050,24591,20000,15500,26500,24000,27000,29491,30195,45455,56500,0,0,0,0,0,0,0,0,0,0,0,0,19945,34000,30873,31000,41000,24413,Global Education Center,0,0,0,0,523102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Global Nashville: Building Bridges of Compassion,0,0,0,4000,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,Gordon Jewish Community Center,0,0,0,0,20000
2982,5498,6388,4400,6400,5800,4250,3400,3531,2870,4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grand Master Fiddler Championship,0,0,0,0,49859
0,0,0,0,0,0,0,0,0,0,0,0,0,10000,8400,8000,30000,30000,0,7000,0,0,0,0,0,0,0,0,0,0,Greater Nashville Arts Foundation,0,0,0,0,93400
1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Green Room Project,0,0,0,0,1159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hands on with Zig,0,0,4000,0,4000
0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Handweavers Guild,0,0,0,0,1000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Happy Healthy Creative Whole Me,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Harriet Beecher Stowe: A Literary Soldier,0,0,3000,0,3000
0,0,0,0,0,0,0,9400,10237,9120,12285,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Healing Arts Project Inc. (HAPI),0,0,0,0,57042
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Henna Art and Bollywood Junction,0,4000,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hijab Ballet Showcase,0,0,0,4000,4000
0,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Historic Germantown,0,0,0,0,2444
0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Historic Nashville,0,0,0,0,1500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,History Alive!,0,0,4000,0,4000
0,26539,31971,35600,21500,0,0,30000,30000,30000,0,94500,0,10000,3000,2000,10000,18000,15000,20000,25000,25000,18750,15000,14945,25000,22546,20000,0,16822,Humanities Tennessee (formerly Tennessee Humanities Council),0,0,3000,0,564173
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2371,Ideaprov,0,0,0,0,3371
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Impressions Temporary Mural Project,0,0,0,8000,8000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Indian Painting with Sabita,0,0,4000,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Insight Salons,4000,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,International Folk Dancing,0,0,0,4000,4000
0,0,0,0,0,0,0,0,0,0,0,9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intersection,2500,0,0,0,11700
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAI 2 HYPE - Just and Idea Arts Academy,0,0,4000,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jefferson Street Art Crawl,0,0,4000,0,4000
0,3259,3476,4500,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jefferson Street United Merchants Partnership (JUMP),0,0,0,0,15235
0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,John Work Memorial Foundation,0,0,0,0,1000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,Kids on the Block,0,0,0,0,3000
2042,1263,2586,5700,2500,2700,2850,2750,0,0,0,0,0,0,0,1000,2400,0,5184,2000,2000,3000,3500,4000,1500,5000,3250,2000,7500,3463,Lakewood Theatre Company,0,0,0,0,68188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17500,10000,7000,0,0,0,0,0,0,0,0,Leonard Bernstein Center,0,0,0,0,34500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lionheart Wellness Class and Dance-a-thon,3500,0,0,0,3500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,1000,0,0,Lipscomb University,0,0,0,0,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,Live Music in America,0,0,0,0,3000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Living Photo: Celebrating 100 Years of Old Hickory,0,0,0,4000,4000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local's Cut: Edgehill Village,4000,0,0,0,4000
0,0,0,11000,10600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lost Boys Foundation,0,0,0,0,21600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luthern Services in Tennessee,2500,0,0,0,2500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madison Bluegrass Festival,1400,0,0,0,1400
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mapping McGruder,4000,0,0,0,4000
0,0,0,0,0,0,0,0,4000,2610,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,Martha O'Bryan Center,0,0,0,0,21610
0,16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metro Education Access Corporation (MEAC),0,0,0,0,16667
0,0,0,0,3500,3300,4075,4400,0,4814,6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metro Nashville Chorus,0,0,0,0,26154
0,2668,3476,4500,4000,4200,4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Middle Tennessee Mental Health & Substance Abuse Coalition (program became indepent nonprofit Healing Arts Project, Inc.)",0,0,0,0,23394
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,16124,15945,36505,40322,38000,0,0,Mockingbird Public Theatre,0,0,0,0,162896
0,0,0,0,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monroe Harding,0,0,0,0,3800
0,0,0,0,0,0,0,0,0,3827,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Moves & Grooves,0,0,0,0,15827
3712,2963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525,4500,8000,6000,10600,16375,16845,19995,17426,14500,14300,6625,Music City Blues Society,0,0,0,0,144366
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2000,0,0,Music City Chorus,0,0,0,0,4500
0,0,0,0,0,0,3050,1800,0,4275,0,8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Music City Youth Orchestra,0,0,0,0,17975
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Music for L.I.F.E.,4000,0,0,0,4000
0,0,0,0,0,0,0,0,9795,13445,15580,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Music For Seniors,0,0,0,0,64820
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Music Programming for the Homeless,0,0,0,3000,3000
